Label,VoxelCount,Volume,Subtracted_Volume,Volume_Delta,Centroid.X,Centroid.Y,Centroid.Z
1,30364,30364,30235,129,506.142,137.317,11.454
2,28139,28139,28127,12,548.209,157.526,13.022
3,26241,26241,26074,167,577.228,160.454,9.652
4,28444,28444,28367,77,608.826,162.637,13.835
5,49159,49159,49071,88,795.200,157.736,17.284
6,30052,30052,29964,88,302.575,178.814,11.382
7,39107,39107,39066,41,440.020,172.467,15.885
8,29822,29822,29822,0,768.618,162.363,15.737
9,26446,26446,26187,259,688.258,196.040,8.368
10,18632,18632,18596,36,768.935,199.817,6.192
11,27951,27951,27938,13,395.327,197.618,11.592
12,35116,35116,35078,38,857.079,201.262,8.721
13,26342,26342,26315,27,637.856,213.569,9.581
14,24207,24207,24195,12,611.481,228.844,9.430
15,20320,20320,20216,104,735.628,223.357,6.933
16,27893,27893,27912,-19,332.561,222.217,9.398
17,26353,26353,26314,39,529.016,224.885,10.765
18,66342,66342,66133,209,570.457,238.723,17.333
19,15188,15188,15089,99,478.939,228.700,5.161
20,25943,25943,25911,32,435.001,235.337,9.500
21,29658,29658,29577,81,824.410,231.238,9.846
22,21755,21755,21709,46,756.098,237.888,10.613
23,34524,34524,34401,123,775.870,214.410,18.301
24,33834,33834,33834,0,792.243,251.942,9.870
25,28899,28899,28871,28,867.942,254.151,8.378
26,28163,28163,27819,344,164.891,241.143,9.924
27,32065,32065,32065,0,643.398,249.442,16.895
28,29050,29050,29050,0,541.073,258.765,11.829
29,15280,15280,15280,0,511.441,259.682,6.734
30,25972,25972,25910,62,625.341,269.871,11.090
31,16966,16966,16966,0,664.620,274.390,5.413
32,24401,24401,24401,0,684.788,261.058,11.419
33,25434,25434,25434,0,383.112,253.439,13.414
34,26743,26743,26733,10,222.395,254.837,10.646
35,19716,19716,19774,-58,436.043,272.269,5.841
36,28558,28558,28491,67,728.399,268.876,11.846
37,12719,12719,12822,-103,400.034,273.304,7.131
38,14053,14053,14053,0,120.254,259.552,10.777
39,80313,80313,80256,57,757.686,277.627,19.624
40,10262,10262,10262,0,101.268,263.547,7.947
41,23854,23854,23696,158,704.737,280.679,12.084
42,39911,39911,39675,236,836.396,269.106,13.765
43,31338,31338,31338,0,310.978,259.650,18.255
44,13269,13269,13269,0,320.911,281.588,5.793
45,29963,29963,29944,19,499.632,281.688,13.974
46,29513,29513,29513,0,601.002,285.313,10.412
47,34079,34079,34018,61,468.761,295.006,12.632
48,20894,20894,20848,46,235.369,288.168,6.463
49,52657,52657,52647,10,910.798,288.636,14.568
50,13273,13273,13278,-5,521.824,297.849,5.462
51,21971,21971,22008,-37,637.440,306.090,7.216
52,29504,29504,29504,0,160.337,289.592,8.945
53,34080,34080,34032,48,972.136,288.491,12.939
54,34681,34681,34599,82,561.885,319.169,11.912
55,23031,23031,22992,39,362.464,302.314,13.780
56,28089,28089,28052,37,729.762,313.057,7.051
57,18813,18813,18813,0,409.037,322.726,7.426
58,21792,21792,21792,0,334.216,315.474,12.633
59,31233,31233,31216,17,486.684,323.074,8.771
60,29629,29629,29629,0,769.557,321.217,10.358
61,37420,37420,37295,125,588.074,333.623,10.601
62,13353,13353,13362,-9,7.304,323.651,12.320
63,20933,20933,20934,-1,272.697,331.485,5.537
64,27165,27165,27079,86,692.104,325.525,11.686
65,20559,20559,20585,-26,532.178,329.476,9.703
66,29597,29597,29597,0,828.607,337.877,6.203
67,31319,31319,31202,117,620.512,337.898,11.376
68,41918,41918,41865,53,448.366,353.324,11.939
69,27189,27189,27136,53,202.950,328.621,15.109
70,26184,26184,26251,-67,365.877,335.279,12.967
71,56373,56373,56345,28,734.764,358.864,11.682
72,38054,38054,38028,26,504.521,366.624,9.758
73,30713,30713,30807,-94,779.386,359.711,8.245
74,15233,15233,15220,13,309.049,355.503,8.618
75,14440,14440,14360,80,367.013,365.591,7.031
76,35075,35075,35065,10,657.070,340.237,13.154
77,32951,32951,32968,-17,484.381,354.590,20.254
78,28842,28842,28838,4,268.079,359.305,16.481
79,39281,39281,39269,12,597.505,370.383,13.115
80,24679,24679,24307,372,640.152,378.193,7.815
81,29438,29438,29384,54,701.806,382.194,6.067
82,52624,52624,52722,-98,805.122,354.529,18.183
83,19804,19804,19812,-8,392.755,380.292,8.610
84,23437,23437,23437,0,563.860,384.849,8.422
85,34507,34507,34492,15,531.937,382.827,10.934
86,9939,9939,9976,-37,157.211,388.079,3.877
87,29528,29528,29557,-29,893.207,362.428,13.845
88,32194,32194,32024,170,665.528,375.608,18.352
89,21024,21024,21024,0,302.709,382.810,12.783
90,38483,38483,38508,-25,265.781,389.352,15.918
91,14451,14451,14459,-8,330.362,393.655,8.542
92,46546,46546,46739,-193,792.874,389.647,16.458
93,39064,39064,39093,-29,754.269,404.638,10.823
94,13243,13243,13243,0,498.761,403.292,6.371
95,17815,17815,17789,26,620.261,405.638,10.518
96,8032,8032,8032,0,181.631,402.690,4.340
97,7229,7229,7229,0,381.827,410.379,4.124
98,26724,26724,26687,37,645.312,417.801,10.648
99,21404,21404,21400,4,684.049,418.969,6.904
100,49043,49043,49043,0,34.874,412.283,20.457
101,18430,18430,18430,0,324.488,418.316,8.848
102,25383,25383,25374,9,897.683,400.956,14.192
103,45925,45925,45925,0,434.922,422.613,16.239
104,15761,15761,15761,0,599.602,423.899,7.837
105,17226,17226,17226,0,463.410,425.229,8.732
106,22843,22843,22839,4,482.139,433.438,15.526
107,13786,13786,13786,0,506.881,431.992,7.474
108,19114,19114,19114,0,529.897,432.240,9.854
109,17604,17604,17604,0,549.876,437.060,7.970
110,43791,43791,43791,0,569.636,431.166,17.685
111,24367,24367,24367,0,109.548,429.198,7.327
112,30316,30316,30305,11,284.078,438.271,10.635
113,24598,24598,24567,31,800.755,426.197,11.000
114,11917,11917,11917,0,165.064,441.213,5.410
115,25615,25615,25615,0,880.776,426.980,11.092
116,31418,31418,31330,88,703.102,436.136,17.225
117,9675,9675,9675,0,390.681,436.030,6.796
118,17813,17813,17813,0,372.945,447.975,11.090
119,46827,46827,46752,75,676.856,451.272,16.241
120,22009,22009,22009,0,733.062,449.614,7.903
121,4085,4085,4085,0,323.076,444.850,3.906
122,37206,37206,37206,0,611.527,453.064,11.484
123,40136,40136,40118,18,772.675,445.467,12.038
124,12038,12038,12038,0,451.046,455.009,6.911
125,16681,16681,16681,0,143.943,460.617,5.960
126,31931,31931,31931,0,46.036,453.918,22.482
127,7066,7066,7066,0,313.511,465.250,4.469
128,4243,4243,4367,-124,654.532,463.442,3.523
129,15400,15400,15331,69,476.273,468.958,7.002
130,21375,21375,21375,0,395.436,469.702,7.724
131,25326,25326,25326,0,878.363,468.758,11.596
132,31835,31835,31835,0,928.694,474.567,11.391
133,39664,39664,39664,0,513.863,460.427,16.408
134,49561,49561,49338,223,744.310,468.237,16.038
135,16167,16167,16167,0,583.989,482.028,6.084
136,26306,26306,26297,9,581.278,454.573,24.738
137,38576,38576,38576,0,365.386,475.745,16.556
138,14029,14029,14012,17,554.680,481.232,7.472
139,16410,16410,16407,3,449.870,483.516,9.100
140,23461,23461,23461,0,117.613,482.254,8.914
141,38889,38889,38878,11,231.416,481.775,13.460
142,12695,12695,12695,0,857.630,497.183,5.650
143,43910,43910,43910,0,677.248,504.124,10.053
144,44661,44661,44591,70,528.805,492.513,17.388
145,26248,26248,26171,77,427.487,480.151,17.616
146,11898,11898,11884,14,626.440,503.364,4.135
147,20520,20520,20504,16,709.957,495.544,7.464
148,41752,41752,41585,167,602.674,501.215,16.953
149,19138,19138,19138,0,783.183,513.809,6.708
150,1061,1061,1061,0,137.394,495.453,10.858
151,42382,42382,42283,99,470.531,504.468,17.360
152,10956,10956,10956,0,122.775,505.133,9.670
153,27739,27739,27747,-8,410.851,510.092,7.996
154,342,342,342,0,109.056,499.468,12.132
155,9549,9549,9549,0,822.127,527.192,3.712
156,21545,21545,21545,0,238.600,511.242,15.592
157,9344,9344,9344,0,653.516,523.482,4.315
158,5144,5144,5144,0,540.847,521.822,4.411
159,22830,22830,22830,0,171.127,526.606,8.438
160,27678,27678,27678,0,1004.878,515.248,13.979
161,30450,30450,30423,27,73.078,520.792,23.442
162,34722,34722,34704,18,367.045,533.358,17.579
163,6245,6245,6245,0,505.702,530.746,3.872
164,9625,9625,9615,10,588.170,538.838,5.992
165,28557,28557,28583,-26,565.873,533.016,15.106
166,22526,22526,22628,-102,874.597,534.626,9.147
167,30720,30720,30720,0,316.440,545.220,10.739
168,16234,16234,16172,62,424.529,544.662,8.228
169,89548,89548,89548,0,618.316,539.747,21.602
170,21585,21585,21583,2,275.422,544.250,8.533
171,44105,44105,44105,0,543.884,563.863,9.977
172,17422,17422,17422,0,196.312,553.287,9.151
173,26544,26544,26537,7,83.851,554.567,10.045
174,10025,10025,9992,33,785.248,552.567,4.641
175,19156,19156,19156,0,346.307,559.624,11.123
176,24899,24899,24899,0,31.845,545.557,11.937
177,1665,1665,1665,0,159.162,542.468,4.443
178,38091,38091,38086,5,513.905,553.906,15.730
179,409,409,409,0,658.313,544.440,2.719
180,36362,36362,36302,60,476.917,554.861,13.708
181,16187,16187,16171,16,210.192,572.063,8.592
182,67126,67126,67044,82,676.062,559.705,19.880
183,21523,21523,21523,0,855.990,562.577,8.523
184,23193,23193,23193,0,720.635,575.818,7.478
185,72703,72703,72611,92,642.503,571.423,19.380
186,10425,10425,10420,5,574.722,573.456,6.103
187,14371,14371,14371,0,244.574,577.360,5.364
188,9106,9106,9106,0,417.209,585.173,4.650
189,40219,40219,40219,0,585.176,576.320,21.749
190,27412,27412,27412,0,401.372,577.173,18.037
191,14598,14598,14598,0,802.107,588.240,6.229
192,5740,5740,5625,115,480.613,591.183,6.155
193,26952,26952,26952,0,453.103,604.057,6.613
194,30623,30623,30484,139,506.434,602.008,9.112
195,18675,18675,18675,0,632.426,600.472,9.061
196,30272,30272,30272,0,434.597,588.735,22.354
197,26079,26079,26079,0,610.806,619.030,7.822
198,16453,16453,16453,0,580.065,614.238,6.430
199,22550,22550,22484,66,57.720,601.706,10.198
200,16475,16475,16475,0,355.842,614.870,5.692
201,21651,21651,21628,23,650.795,622.753,10.165
202,23426,23426,23426,0,416.973,623.089,10.727
203,28786,28786,28784,2,174.468,637.589,11.322
204,26232,26232,26231,1,695.761,616.081,11.660
205,6644,6644,6644,0,242.788,631.429,3.476
206,11865,11865,11842,23,491.889,631.467,5.817
207,22589,22589,22577,12,881.102,629.511,10.045
208,15435,15435,15410,25,138.106,624.507,10.105
209,24014,24014,23988,26,526.652,631.581,11.753
210,13155,13155,13153,2,558.683,637.505,6.232
211,13305,13305,13305,0,680.867,643.730,6.216
212,24604,24604,24626,-22,302.254,644.494,11.384
213,19410,19410,19406,4,731.185,639.649,7.714
214,19968,19968,19968,0,211.391,646.833,7.094
215,39464,39464,39439,25,468.808,632.574,19.051
216,24633,24633,24633,0,770.084,631.762,9.453
217,1463,1463,1463,0,140.888,640.427,4.923
218,15682,15682,15682,0,322.148,666.275,5.962
219,561,561,561,0,131.995,640.111,3.387
220,34794,34794,34780,14,627.604,670.905,12.637
221,13843,13843,13843,0,512.486,657.864,7.482
222,997,997,997,0,122.579,639.975,6.484
223,19245,19245,19245,0,116.768,648.819,10.283
224,16093,16093,16093,0,657.170,660.446,6.082
225,18961,18961,18954,7,450.213,661.603,9.673
226,18884,18884,18862,22,483.789,662.958,9.143
227,21949,21949,21949,0,704.762,659.403,9.226
228,40285,40285,40285,0,548.005,673.644,13.412
229,19294,19294,19257,37,580.117,671.637,7.614
230,34938,34938,34867,71,602.228,654.911,15.727
231,39947,39947,39884,63,425.416,686.404,17.523
232,22086,22086,21972,114,281.262,676.678,9.655
233,16899,16899,16892,7,221.299,692.209,9.157
234,25645,25645,25639,6,402.017,680.103,15.744
235,38065,38065,38065,0,521.309,690.816,16.156
236,15190,15190,15190,0,451.628,691.861,6.856
237,36979,36979,36979,0,799.031,696.247,11.887
238,28051,28051,28051,0,615.059,701.801,7.307
239,11862,11862,11830,32,570.510,708.335,4.806
240,18183,18183,18183,0,501.803,707.943,8.907
241,26563,26563,26576,-13,379.028,715.796,10.805
242,45304,45304,45304,0,541.272,732.919,10.802
243,25843,25843,25824,19,477.008,724.472,11.239
244,26219,26219,26219,0,653.663,713.873,10.396
245,42994,42994,42983,11,456.241,713.597,21.805
246,23006,23006,22996,10,212.260,727.979,10.878
247,16054,16054,16054,0,406.416,738.101,6.091
248,40911,40911,40911,0,303.949,731.506,18.669
249,22700,22700,22596,104,430.308,735.814,12.125
250,34818,34818,34818,0,590.123,728.191,13.260
251,20575,20575,20496,79,88.291,718.684,9.724
252,16721,16721,16721,0,322.758,736.990,9.185
253,22660,22660,22660,0,360.780,751.576,10.185
254,24481,24481,24481,0,241.259,739.673,13.742
255,21017,21017,20912,105,492.609,746.634,11.030
256,23155,23155,23155,0,573.955,761.420,6.335
257,21143,21143,21115,28,447.224,753.893,10.556
258,20976,20976,20976,0,279.386,762.281,10.495
259,18889,18889,18889,0,334.713,761.346,13.336
260,29672,29672,29672,0,177.892,754.170,15.473
261,19573,19573,19573,0,515.339,772.831,6.751
262,22105,22105,22105,0,788.091,758.616,11.642
263,25044,25044,25044,0,472.178,776.837,12.942
264,37406,37406,37406,0,703.114,778.086,9.213
265,20592,20592,20592,0,603.736,781.730,8.032
266,16748,16748,16708,40,626.825,794.903,4.714
267,20511,20511,20511,0,346.522,791.166,7.836
268,23842,23842,23727,115,376.003,794.296,13.897
269,17423,17423,17409,14,282.552,793.876,7.742
270,19402,19402,19402,0,474.853,809.604,9.805
271,19797,19797,19797,0,525.309,808.412,8.132
272,19124,19124,19115,9,501.011,819.708,7.041
273,25117,25117,25108,9,562.008,827.411,7.559
274,43050,43050,43050,0,452.547,835.333,13.077
275,26929,26929,26929,0,607.559,838.693,7.113
276,31387,31387,31385,2,400.846,849.766,10.676
277,42749,42749,42749,0,533.754,846.787,16.012
278,40588,40588,40408,180,1000.624,870.500,12.740
279,18640,18640,18616,24,991.374,898.318,6.569
280,28492,28492,28489,3,505.112,892.406,9.933
281,29255,29255,29255,0,358.446,903.419,9.134
282,27454,27454,27128,326,1012.434,931.458,11.850
283,36650,36650,36599,51,976.770,941.318,9.025
284,18667,18667,18578,89,1003.487,979.337,5.842
285,42952,42952,42432,520,965.772,977.468,13.038
286,20842,20842,20585,257,994.361,1006.433,14.764
287,1139,1139,1139,0,983.391,1004.386,1.539
288,351,351,351,0,973.165,1005.057,1.960
289,19172,19172,19106,66,918.540,1014.496,13.667
290,25713,25713,24557,1156,953.342,1010.499,13.667
291,1021,1021,1012,9,1014.360,1017.865,1.950
292,358,358,350,8,1001.983,1018.983,1.779
293,38705,38705,38560,145,731.724,163.676,14.755
294,28342,28342,28289,53,661.869,165.947,15.476
295,298,298,284,14,65.211,200.597,2.305
296,29948,29948,29948,0,461.098,208.201,15.688
297,31294,31294,31270,24,595.417,215.395,19.562
298,30865,30865,30865,0,273.369,292.650,16.533
299,28887,28887,28764,123,433.155,300.858,15.232
300,23502,23502,23502,0,103.894,363.650,14.837
301,24401,24401,24393,8,996.329,372.196,11.648
302,28787,28787,28787,0,547.575,381.499,26.081
303,39084,39084,39050,34,704.995,402.678,22.569
304,29268,29268,29164,104,583.786,401.021,21.004
305,873,873,873,0,58.929,463.977,4.633
306,191,191,191,0,102.414,475.351,5.466
307,24239,24239,24217,22,11.676,497.795,12.012
308,22882,22882,22874,8,1000.615,543.997,13.727
309,10367,10367,10367,0,152.511,550.516,10.182
310,21181,21181,20979,202,38.135,585.476,13.094
311,19925,19925,19925,0,234.076,597.348,17.372
312,24808,24808,24808,0,561.784,608.456,26.227
313,170,170,170,0,130.641,646.012,2.782
314,42730,42730,42730,0,319.609,789.584,19.987
315,26577,26577,26577,0,501.841,782.407,27.964
316,665,665,665,0,1021.126,840.451,4.656
317,28442,28442,28426,16,576.323,861.075,12.956
318,29640,29640,29631,9,636.662,152.603,17.841
319,28323,28323,28068,255,692.670,160.037,16.636
320,51828,51828,51697,131,831.782,153.158,16.010
321,32368,32368,32299,69,393.057,156.499,14.678
322,40338,40338,40240,98,932.814,329.205,17.014
323,26632,26632,26629,3,335.430,493.829,18.292
324,252,252,252,0,1018.877,533.623,5.389
325,75,75,75,0,149.120,536.160,4.933
326,40109,40109,40109,0,323.099,600.854,22.044
327,35377,35377,35330,47,615.362,808.276,20.355
328,24252,24252,24218,34,363.943,856.297,15.160
329,38923,38923,38819,104,521.473,872.897,17.312
330,45149,45149,45147,2,486.235,997.223,17.580
331,27122,27122,27099,23,442.066,991.677,11.613
332,21213,21213,21122,91,685.676,110.543,11.936
333,26774,26774,26774,0,481.019,180.530,19.748
334,40200,40200,40171,29,707.822,232.088,18.143
335,23489,23489,23489,0,106.640,222.160,14.129
336,33165,33165,33125,40,662.953,305.719,22.315
337,45205,45205,45124,81,211.130,378.197,22.659
338,27512,27512,27492,20,349.753,367.663,21.560
339,219,219,219,0,1017.119,536.311,9.215
340,25353,25353,25335,18,992.616,572.603,15.921
341,28065,28065,28065,0,551.613,586.934,20.897
342,1045,1045,1045,0,139.981,649.257,7.143
343,31421,31421,31408,13,627.691,739.071,16.356
344,29867,29867,29867,0,571.959,755.123,25.151
345,38796,38796,38796,0,835.819,751.874,20.285
346,25824,25824,25824,0,437.149,803.629,18.878
347,30834,30834,30743,91,626.478,849.270,16.552
348,23014,23014,22975,39,390.825,881.384,14.887
349,43362,43362,43259,103,424.385,884.390,18.109
350,70715,70715,70392,323,427.342,930.934,14.659
351,445,445,445,0,464.393,960.227,5.196
352,32545,32545,32522,23,814.657,112.082,15.860
353,30638,30638,30568,70,778.273,114.101,19.564
354,34863,34863,34863,0,130.570,176.889,19.875
355,16740,16740,16740,0,1005.316,231.167,14.093
356,34984,34984,34834,150,840.886,311.265,17.673
357,27119,27119,27119,0,360.051,398.450,18.788
358,8047,8047,8047,0,1016.273,395.012,14.729
359,44448,44448,44409,39,709.359,521.560,20.056
360,327,327,327,0,236.015,619.471,6.657
361,21405,21405,21405,0,285.092,627.114,18.717
362,29639,29639,29599,40,574.697,688.502,25.097
363,25869,25869,25869,0,343.661,714.028,19.889
364,31191,31191,31087,104,507.507,720.949,26.472
365,19235,19235,19235,0,542.676,740.143,29.752
366,34652,34652,34462,190,27.005,791.247,18.066
367,10226,10226,10226,0,399.275,806.254,11.727
368,63601,63601,63592,9,514.952,927.075,18.617
369,27750,27750,27572,178,511.752,199.925,18.167
370,30866,30866,30866,0,285.480,215.781,23.017
371,45465,45465,45447,18,548.649,292.642,26.964
372,30931,30931,30879,52,798.710,305.126,19.915
373,25578,25578,25578,0,88.887,308.726,22.367
374,27986,27986,27986,0,853.978,352.149,19.620
375,43264,43264,43262,2,162.220,369.965,23.442
376,30016,30016,30001,15,417.490,396.141,22.771
377,19919,19919,19919,0,182.628,475.074,19.497
378,28365,28365,28365,0,173.668,586.145,18.508
379,21484,21484,21484,0,915.870,625.408,17.926
380,26363,26363,26363,0,315.980,690.546,19.775
381,29746,29746,29746,0,668.455,679.154,19.647
382,13226,13226,13217,9,954.610,725.705,13.972
383,46008,46008,46008,0,657.603,733.156,21.748
384,18852,18852,18837,15,84.141,756.876,16.459
385,34512,34512,34500,12,128.438,802.412,17.474
386,37477,37477,37419,58,221.243,804.402,25.272
387,20768,20768,20741,27,241.697,852.004,14.886
388,16882,16882,16882,0,588.155,948.448,10.907
389,234,234,234,0,464.517,955.731,6.979
390,47128,47128,46977,151,540.704,88.619,18.502
391,30608,30608,30579,29,800.496,187.621,24.510
392,23242,23242,23198,44,825.050,214.636,23.594
393,25739,25739,25736,3,23.251,265.918,21.588
394,28657,28657,28657,0,458.115,391.151,21.033
395,28837,28837,28837,0,485.967,403.126,25.990
396,41020,41020,41020,0,208.751,421.533,27.573
397,528,528,528,0,138.208,483.943,10.466
398,28419,28419,28419,0,927.898,539.820,20.194
399,7468,7468,7468,0,154.752,595.323,16.718
400,28099,28099,28099,0,796.845,607.864,20.560
401,1450,1450,1394,56,1.996,659.423,10.526
402,101,101,101,0,565.970,753.515,13.366
403,39005,39005,38840,165,461.517,889.169,22.706
404,24762,24762,24717,45,328.281,906.760,18.869
405,45499,45499,45499,0,362.886,944.418,19.807
406,20769,20769,20769,0,706.948,64.711,15.014
407,30971,30971,30971,0,733.688,90.265,22.665
408,25847,25847,25759,88,467.153,94.722,21.400
409,26938,26938,26800,138,374.964,125.577,17.251
410,31574,31574,31552,22,875.269,170.593,16.937
411,34983,34983,34951,32,922.966,180.926,18.464
412,28235,28235,28210,25,521.394,244.100,30.188
413,1076,1076,1076,0,46.964,285.935,11.089
414,23531,23531,23531,0,397.821,293.709,22.448
415,24200,24200,24200,0,76.339,451.449,22.330
416,28892,28892,28850,42,572.654,496.742,24.153
417,15817,15817,15817,0,240.150,704.181,18.933
