Label,VoxelCount,Volume,Subtracted_Volume,Volume_Delta,Centroid.X,Centroid.Y,Centroid.Z
830,17310,17310,17299,11,1007.631,104.190,41.370
831,35841,35841,35789,52,502.612,125.098,45.278
832,25567,25567,25564,3,313.887,156.174,40.805
833,32665,32665,32644,21,750.927,189.394,42.773
834,41498,41498,41490,8,99.828,232.280,49.541
835,21913,21913,21913,0,115.243,431.010,43.147
836,29987,29987,29983,4,14.181,475.950,45.518
837,27782,27782,27782,0,719.560,602.397,42.220
838,39173,39173,39173,0,23.291,604.136,49.573
839,23723,23723,23723,0,234.051,622.116,41.377
840,27562,27562,27562,0,633.336,630.723,44.360
841,16248,16248,16248,0,9.393,641.952,41.103
842,19561,19561,19540,21,126.969,777.625,43.544
843,38177,38177,38177,0,287.319,815.929,46.244
844,10845,10845,10844,1,129.718,852.094,40.021
845,1436,1436,1436,0,101.359,901.355,35.307
846,41572,41572,41488,84,376.220,887.434,50.376
847,20442,20442,20419,23,23.095,914.746,43.506
848,20124,20124,20089,35,107.987,969.143,40.539
849,832,832,832,0,522.142,1.976,32.023
850,20554,20554,20493,61,946.955,14.428,40.457
851,25646,25646,25646,0,415.860,81.681,43.978
852,44744,44744,44676,68,753.559,98.523,49.866
853,24535,24535,24503,32,251.709,95.246,43.176
854,44740,44740,44681,59,400.339,126.197,44.820
855,47965,47965,47929,36,849.770,121.002,51.717
856,2154,2154,2154,0,2.589,222.822,35.473
857,47669,47669,47662,7,473.269,239.561,49.212
858,47702,47702,47702,0,901.719,251.406,49.468
859,44248,44248,44248,0,113.162,272.268,46.649
860,28200,28200,28169,31,252.776,264.790,43.914
861,43723,43723,43583,140,983.490,285.932,47.487
862,23359,23359,23359,0,110.006,382.931,45.020
863,39525,39525,39525,0,452.188,399.310,51.739
864,13670,13670,13670,0,726.630,383.653,44.802
865,38383,38383,38306,77,565.334,460.197,42.804
866,28755,28755,28741,14,383.784,567.259,43.273
867,22517,22517,22517,0,238.184,558.561,44.330
868,24599,24599,24599,0,273.779,559.560,44.325
869,20696,20696,20696,0,140.128,575.056,41.228
870,32936,32936,32924,12,844.312,616.344,48.668
871,23297,23297,23284,13,993.807,665.831,43.968
872,28224,28224,28153,71,543.078,698.478,48.460
873,37586,37586,37585,1,306.826,736.740,46.451
874,26179,26179,26179,0,274.185,736.761,40.739
875,35611,35611,35610,1,450.555,751.683,46.991
876,35691,35691,35682,9,64.315,787.079,51.041
877,47568,47568,47548,20,677.475,801.356,47.433
878,33301,33301,33220,81,535.940,887.757,42.530
879,29102,29102,29102,0,630.721,921.080,42.336
880,37024,37024,37024,0,361.052,946.874,44.871
881,793,793,793,0,316.654,5.197,31.014
882,23803,23803,23786,17,973.467,19.732,42.639
883,30884,30884,30824,60,604.957,40.202,47.272
884,23603,23603,23600,3,880.838,56.911,44.390
885,40012,40012,39768,244,76.330,65.955,48.275
886,23857,23857,23857,0,159.564,131.495,43.108
887,36278,36278,36278,0,989.282,143.105,37.912
888,23563,23563,23563,0,35.744,154.228,46.103
889,25814,25814,25807,7,988.012,384.973,44.162
890,28223,28223,28198,25,920.937,391.905,46.538
891,35829,35829,35805,24,962.682,403.116,49.398
892,35962,35962,35962,0,79.032,436.729,49.493
893,36580,36580,36580,0,611.858,461.089,45.818
894,45610,45610,45363,247,711.344,526.813,49.462
895,24543,24543,24531,12,900.041,589.571,44.448
896,26409,26409,26409,0,443.718,676.809,43.874
897,24334,24334,24315,19,319.965,701.282,44.451
898,49189,49189,49006,183,642.053,733.562,51.389
899,21108,21108,21108,0,867.745,757.252,48.029
900,26209,26209,26209,0,848.954,779.664,43.642
901,29574,29574,29562,12,741.324,783.738,44.469
902,30088,30088,30088,0,508.080,818.513,49.427
903,30169,30169,30169,0,702.819,822.036,45.478
904,30173,30173,30170,3,501.892,854.542,45.858
905,21849,21849,21849,0,10.076,857.557,49.877
906,24073,24073,23873,200,238.293,1012.601,48.397
907,232,232,232,0,309.341,10.353,32.220
908,39380,39380,39380,0,134.031,143.412,51.748
909,39796,39796,39752,44,650.796,152.189,50.247
910,40401,40401,40350,51,90.264,164.832,50.123
911,39759,39759,39759,0,187.965,190.941,51.704
912,40018,40018,40013,5,829.507,184.472,54.716
913,27754,27754,27754,0,423.738,286.252,45.632
914,24164,24164,24164,0,199.758,288.224,44.889
915,22863,22863,22863,0,1009.857,317.642,45.851
916,24617,24617,24617,0,340.991,385.328,45.084
917,15990,15990,15990,0,7.882,400.980,45.315
918,39817,39817,39801,16,326.191,456.165,50.448
919,21678,21678,21678,0,295.163,495.345,49.783
920,23701,23701,23701,0,148.526,495.525,44.991
921,19417,19417,19411,6,146.786,756.233,45.053
922,5088,5088,5088,0,3.994,835.051,44.802
923,34138,34138,33982,156,351.271,994.030,45.095
924,13645,13645,13266,379,207.078,1012.298,40.639
925,23620,23620,23573,47,474.199,1013.661,45.810
926,18760,18760,18743,17,264.061,11.480,43.183
927,40414,40414,40414,0,784.743,25.066,52.519
928,24546,24546,24475,71,285.252,44.810,42.849
929,29511,29511,29491,20,596.436,164.677,46.188
930,31051,31051,31051,0,667.768,191.072,49.432
931,1419,1419,1419,0,116.329,206.991,35.004
932,46409,46409,46398,11,293.449,236.319,51.510
933,39950,39950,39683,267,603.504,258.672,45.172
934,19667,19667,19667,0,81.970,283.304,49.783
935,65449,65449,65447,2,635.673,300.705,52.749
936,31108,31108,31108,0,183.457,306.057,51.599
937,29924,29924,29912,12,861.811,305.077,46.030
938,22454,22454,22454,0,93.067,321.751,48.667
939,27249,27249,27249,0,269.968,377.081,49.833
940,54733,54733,54730,3,741.864,400.168,55.668
941,31145,31145,31125,20,898.141,401.623,52.223
942,25403,25403,25403,0,373.090,457.733,47.302
943,14286,14286,14286,0,1013.883,464.088,44.202
944,37198,37198,37169,29,348.978,479.423,53.495
945,28221,28221,28221,0,13.870,569.141,49.920
946,43502,43502,43458,44,621.018,564.280,50.252
947,42956,42956,42944,12,395.163,615.700,51.712
948,32540,32540,32534,6,517.835,696.416,46.873
949,30989,30989,30989,0,957.586,713.817,49.911
950,29039,29039,29039,0,996.500,719.891,49.709
951,33895,33895,33873,22,410.538,884.403,48.864
952,29988,29988,29876,112,753.271,886.538,47.864
953,24962,24962,24940,22,560.860,902.586,45.630
954,31986,31986,31982,4,255.162,964.354,51.120
955,378,378,378,0,306.439,15.944,39.627
956,22357,22357,22333,24,198.900,48.533,45.978
957,44215,44215,44211,4,661.126,65.083,53.451
958,23596,23596,23556,40,519.869,96.851,48.138
959,41853,41853,41815,38,678.575,106.034,52.004
960,15559,15559,15559,0,5.896,307.927,47.863
961,40954,40954,40954,0,347.568,310.446,51.238
962,27174,27174,27171,3,860.975,331.036,51.140
963,41624,41624,41553,71,482.188,401.941,50.671
964,37817,37817,37817,0,367.920,504.219,50.931
965,19186,19186,19167,19,683.606,510.183,43.713
966,40647,40647,40647,0,432.150,640.158,55.438
967,42794,42794,42711,83,479.404,659.841,52.714
968,22520,22520,22510,10,31.465,679.685,46.570
969,22454,22454,22454,0,217.905,742.470,46.707
970,23306,23306,23306,0,402.745,749.330,49.796
971,26882,26882,26856,26,808.870,797.378,47.654
972,22872,22872,22872,0,829.075,897.510,44.130
973,28591,28591,28573,18,462.552,160.285,45.797
974,4228,4228,4228,0,1016.847,208.413,44.355
975,45438,45438,45251,187,786.457,210.974,54.113
976,11372,11372,11369,3,726.772,502.844,42.805
977,99,99,99,0,718.576,504.354,39.172
978,30305,30305,30305,0,748.351,589.462,44.618
979,38914,38914,38914,0,868.712,608.709,52.481
980,24504,24504,24504,0,280.260,699.798,47.310
981,3758,3758,3714,44,621.417,718.241,39.511
982,31014,31014,31014,0,280.283,845.182,51.800
983,29046,29046,29046,0,691.573,896.845,47.447
984,22206,22206,22206,0,851.256,906.222,46.461
985,35335,35335,35328,7,284.167,924.706,52.304
986,29098,29098,29034,64,522.494,928.510,46.487
987,38417,38417,38417,0,834.450,958.633,52.254
988,43455,43455,43439,16,286.619,1001.379,49.679
989,8634,8634,8539,95,558.461,4.584,49.957
990,25732,25732,25632,100,241.085,47.768,50.156
991,23234,23234,23234,0,323.066,58.468,48.644
992,22596,22596,22534,62,126.484,72.504,46.268
993,32828,32828,32772,56,929.677,74.040,47.849
994,54893,54893,54575,318,913.160,112.855,55.320
995,44931,44931,44931,0,348.783,121.871,54.368
996,27016,27016,26994,22,712.144,123.279,50.381
997,40361,40361,40314,47,482.711,180.693,54.716
998,32699,32699,32699,0,851.496,245.785,53.738
999,34314,34314,34265,49,784.836,281.965,52.727
1000,31084,31084,31084,0,512.377,323.903,52.265
1001,38725,38725,38725,0,882.584,351.658,53.433
1002,43278,43278,43258,20,829.641,345.585,53.769
1003,33761,33761,33761,0,173.581,400.351,53.449
1004,36660,36660,36660,0,770.543,443.591,48.352
1005,32515,32515,32515,0,460.880,452.211,49.682
1006,31808,31808,31803,5,469.247,488.976,50.185
1007,94,94,94,0,719.298,503.968,38.989
1008,26007,26007,26007,0,924.216,510.626,49.361
1009,25522,25522,25522,0,972.362,535.408,48.343
1010,34906,34906,34906,0,361.244,547.675,54.273
1011,23668,23668,23668,0,805.752,552.378,47.623
1012,33325,33325,33322,3,46.397,571.342,52.031
1013,32780,32780,32780,0,352.642,614.540,54.474
1014,42508,42508,42359,149,551.226,605.998,51.615
1015,26461,26461,26461,0,984.235,619.583,48.212
1016,44009,44009,44009,0,902.747,638.942,53.520
1017,26240,26240,26240,0,348.232,681.760,49.066
1018,30720,30720,30685,35,388.113,705.395,48.048
1019,20641,20641,20641,0,102.199,755.085,49.766
1020,31944,31944,31944,0,410.662,779.768,54.652
1021,31349,31349,31278,71,13.254,807.846,53.013
1022,26053,26053,26053,0,64.388,815.268,54.500
1023,34153,34153,34153,0,940.712,950.584,47.394
1024,43092,43092,43019,73,452.150,949.715,53.108
1025,17184,17184,17184,0,656.141,1005.201,42.462
1026,37253,37253,37235,18,332.100,1010.028,56.276
1027,11575,11575,11497,78,862.895,5.964,51.367
1028,22611,22611,22568,43,37.159,102.415,49.681
1029,28846,28846,28846,0,242.329,214.584,50.723
1030,35099,35099,35099,0,508.595,246.357,54.105
1031,30291,30291,30291,0,175.819,232.905,55.049
1032,27107,27107,27107,0,19.369,260.629,54.171
1033,23488,23488,23488,0,39.281,321.631,51.918
1034,24258,24258,24258,0,917.902,345.239,50.600
1035,24247,24247,24247,0,920.388,434.478,51.497
1036,46530,46530,46486,44,531.817,464.111,54.759
1037,34006,34006,34006,0,313.093,524.655,54.515
1038,19506,19506,19506,0,155.478,626.442,47.128
1039,26146,26146,26146,0,706.280,690.636,52.260
1040,36227,36227,36227,0,871.891,706.670,53.468
1041,42494,42494,42494,0,924.952,732.281,51.674
1042,31630,31630,31614,16,608.158,747.968,50.446
1043,13539,13539,13539,0,1014.691,735.404,48.994
1044,20359,20359,20359,0,25.584,768.038,49.381
1045,31215,31215,31215,0,360.248,834.049,56.836
1046,36306,36306,36306,0,91.416,887.669,53.683
1047,28921,28921,28919,2,38.770,886.900,54.054
1048,37512,37512,37509,3,393.400,1011.626,52.191
1049,22283,22283,22258,25,553.562,1008.149,46.789
1050,1324,1324,1324,0,262.208,1020.779,40.884
1051,467,467,467,0,174.105,39.520,37.338
1052,30211,30211,30140,71,15.444,53.745,54.506
1053,26726,26726,26687,39,872.207,89.624,50.670
1054,43258,43258,43258,0,921.320,145.681,54.395
1055,34134,34134,34120,14,355.251,165.221,52.828
1056,53144,53144,53006,138,871.419,170.093,56.026
1057,24659,24659,24659,0,401.120,197.768,52.683
1058,39534,39534,39534,0,346.748,249.265,54.118
1059,25345,25345,25345,0,979.198,352.345,51.481
1060,41319,41319,41228,91,760.983,371.002,50.611
1061,35199,35199,35193,6,429.828,476.311,53.890
1062,31685,31685,31685,0,637.886,466.510,51.293
1063,524,524,524,0,806.691,491.365,38.116
1064,18273,18273,18273,0,105.165,506.258,50.309
1065,49755,49755,49715,40,796.771,486.496,53.931
1066,65196,65196,65188,8,673.020,538.113,55.380
1067,43266,43266,43266,0,896.312,555.160,57.358
1068,42198,42198,42172,26,695.317,643.386,54.922
1069,22135,22135,22135,0,405.870,692.236,54.059
1070,30426,30426,30382,44,454.862,690.244,53.807
1071,28753,28753,28731,22,673.682,677.149,51.512
1072,39705,39705,39705,0,736.865,707.503,55.150
1073,26266,26266,26228,38,638.888,888.482,49.338
1074,2875,2875,2875,0,29.246,1019.435,43.782
1075,6120,6120,6120,0,826.112,1017.235,44.616
1076,4111,4111,4111,0,455.221,3.051,50.508
1077,31641,31641,31525,116,833.181,19.653,53.617
1078,27481,27481,27462,19,449.516,28.385,54.022
1079,32629,32629,32617,12,897.338,44.478,53.893
1080,26597,26597,26597,0,41.910,58.765,55.600
1081,26594,26594,26594,0,209.257,86.522,51.722
1082,23007,23007,23007,0,145.163,110.428,52.321
1083,30289,30289,30289,0,798.817,142.542,53.056
1084,32738,32738,32738,0,161.600,174.761,56.196
1085,18537,18537,18537,0,9.385,191.860,53.561
1086,47395,47395,47349,46,916.132,198.889,55.650
1087,20071,20071,20071,0,202.303,230.751,55.201
1088,22625,22625,22625,0,152.486,291.302,52.975
1089,25529,25529,25529,0,387.895,367.827,55.152
1090,42232,42232,42179,53,788.842,376.894,56.505
1091,19735,19735,19735,0,27.455,433.085,52.022
1092,24424,24424,24424,0,59.526,534.143,52.122
1093,37578,37578,37433,145,638.086,539.926,55.568
1094,48211,48211,48168,43,644.938,635.941,57.939
1095,35725,35725,35629,96,588.413,695.070,53.519
1096,33122,33122,33122,0,174.315,707.351,55.125
1097,20648,20648,20648,0,52.347,762.899,52.362
1098,27256,27256,27233,23,812.006,753.430,52.350
1099,15557,15557,15557,0,607.466,814.380,57.145
1100,8852,8852,8852,0,145.796,860.393,49.317
1101,26831,26831,26600,231,578.891,917.616,53.508
1102,20506,20506,20477,29,72.696,965.899,53.142
1103,24553,24553,24436,117,550.434,115.361,52.865
1104,30682,30682,30682,0,384.376,159.600,55.213
1105,28947,28947,28923,24,931.447,257.183,53.294
1106,44846,44846,44761,85,704.869,258.326,52.256
1107,27977,27977,27977,0,895.078,283.544,57.354
1108,29132,29132,29132,0,322.941,609.981,57.049
1109,31551,31551,31551,0,945.378,617.636,56.124
1110,22174,22174,22174,0,157.736,650.438,52.125
1111,24239,24239,24232,7,293.926,659.080,50.786
1112,35534,35534,35534,0,962.134,674.146,56.121
1113,38243,38243,38243,0,890.869,672.204,54.452
1114,23065,23065,23065,0,208.979,691.452,53.277
1115,24314,24314,24284,30,557.321,705.998,56.174
1116,52263,52263,52145,118,529.638,739.799,55.757
1117,28542,28542,28542,0,243.625,760.176,54.047
1118,31496,31496,31496,0,311.925,830.641,56.034
1119,43918,43918,43905,13,791.866,918.325,56.241
1120,42468,42468,42366,102,336.231,965.442,57.381
1121,11259,11259,11259,0,672.508,7.250,56.666
1122,21421,21421,21406,15,1006.057,13.318,56.319
1123,27316,27316,27166,150,531.670,49.804,53.177
1124,24529,24529,24514,15,694.016,84.085,55.046
1125,52351,52351,52351,0,247.265,133.111,52.757
1126,30723,30723,30723,0,216.584,191.844,57.920
1127,19827,19827,19827,0,218.222,276.383,55.871
1128,23032,23032,23029,3,351.988,341.282,55.968
1129,23194,23194,23194,0,92.165,344.509,56.800
1130,34129,34129,34086,43,590.042,491.218,55.032
1131,35648,35648,35589,59,741.406,458.906,55.943
1132,30678,30678,30664,14,619.856,498.859,57.231
1133,5822,5822,5822,0,1017.951,519.475,50.460
1134,35611,35611,35602,9,851.689,573.799,56.755
1135,23447,23447,23447,0,67.468,579.332,55.541
1136,24338,24338,24338,0,96.266,705.314,53.624
1137,25908,25908,25908,0,237.926,723.136,54.864
1138,22125,22125,22125,0,342.793,718.917,53.978
1139,23093,23093,23093,0,297.696,763.850,54.160
1140,383,383,383,0,557.838,813.321,47.457
1141,1708,1708,1703,5,557.434,811.920,49.213
1142,18362,18362,18362,0,547.606,794.867,55.290
1143,24596,24596,24596,0,377.512,800.360,53.583
1144,48658,48658,48650,8,178.605,847.596,55.650
1145,20195,20195,20195,0,978.458,908.021,50.249
1146,30568,30568,30275,293,447.520,913.017,55.221
1147,18466,18466,18466,0,989.106,966.103,51.323
1148,1971,1971,1971,0,4.402,1014.194,43.930
1149,6189,6189,6189,0,400.211,4.264,51.730
1150,187,187,187,0,314.139,17.096,44.930
1151,35613,35613,35606,7,403.989,59.090,56.245
1152,25396,25396,25350,46,616.960,69.625,57.435
1153,27879,27879,27879,0,69.109,262.070,57.249
1154,34844,34844,34804,40,796.372,304.480,58.458
1155,32715,32715,32715,0,193.444,367.747,56.209
1156,38524,38524,38502,22,575.253,409.216,51.101
1157,17480,17480,17480,0,110.522,407.246,57.019
1158,23687,23687,23687,0,386.858,418.281,56.165
1159,25305,25305,25305,0,199.717,431.461,55.836
1160,27908,27908,27908,0,455.789,551.105,56.704
1161,26029,26029,26029,0,169.077,594.112,57.300
1162,22734,22734,22732,2,380.967,590.570,56.427
1163,34571,34571,34571,0,128.004,714.867,56.595
1164,29345,29345,29306,39,493.466,759.831,56.752
1165,17857,17857,17857,0,298.350,790.131,56.186
1166,6180,6180,6180,0,1018.844,798.275,51.754
1167,218,218,217,1,558.349,812.092,47.716
1168,24997,24997,24952,45,419.652,809.401,56.487
1169,29778,29778,29754,24,525.824,813.271,57.625
1170,23199,23199,23175,24,81.922,845.227,53.870
1171,21969,21969,21712,257,554.203,961.273,50.972
1172,19363,19363,19363,0,751.930,12.541,57.029
1173,22377,22377,22290,87,246.747,16.679,56.892
1174,23083,23083,23053,30,531.709,17.776,55.579
1175,33559,33559,33506,53,351.438,83.506,56.953
1176,24700,24700,24700,0,63.986,133.868,55.887
1177,31670,31670,31657,13,558.797,191.999,57.192
1178,37514,37514,37259,255,712.048,199.535,53.294
1179,35791,35791,35753,38,549.815,271.985,55.760
1180,26186,26186,26186,0,165.360,335.303,56.672
1181,14997,14997,14997,0,128.396,368.980,55.836
1182,21258,21258,21258,0,260.324,451.984,55.619
1183,3796,3796,3796,0,98.505,472.683,46.533
1184,485,485,485,0,678.431,496.676,48.880
1185,20059,20059,20048,11,159.998,554.200,55.968
1186,19780,19780,19780,0,255.262,570.947,56.887
1187,18199,18199,18198,1,1009.539,588.550,55.776
1188,27845,27845,27845,0,263.895,597.966,56.627
1189,20503,20503,20500,3,53.412,640.593,55.243
1190,19778,19778,19778,0,222.373,660.815,55.802
1191,6374,6374,6374,0,4.807,670.518,49.785
1192,22078,22078,22071,7,12.538,712.562,54.906
1193,29359,29359,29176,183,574.618,731.362,58.040
1194,26276,26276,26250,26,729.203,743.862,57.319
1195,29326,29326,29326,0,352.460,753.260,56.495
1196,26733,26733,26707,26,245.224,843.360,54.098
1197,22724,22724,22724,0,335.329,846.077,54.292
1198,25158,25158,25158,0,984.072,940.480,59.180
1199,55435,55435,55418,17,510.551,955.451,56.935
1200,41599,41599,41489,110,213.925,994.832,58.216
1201,12446,12446,12446,0,219.915,9.003,56.216
1202,17642,17642,17610,32,122.232,57.124,57.398
1203,33764,33764,33753,11,805.061,68.798,56.967
1204,22547,22547,22538,9,872.822,114.098,58.658
1205,18247,18247,18247,0,383.811,229.957,61.645
1206,26591,26591,26591,0,806.094,226.847,58.819
1207,18221,18221,18221,0,9.466,226.790,56.021
1208,35652,35652,35652,0,732.057,271.393,57.748
1209,30953,30953,30949,4,374.257,279.034,56.921
1210,41900,41900,41897,3,712.940,350.533,57.242
1211,23859,23859,23859,0,233.559,366.734,56.295
1212,21209,21209,21209,0,318.801,372.258,54.890
1213,26240,26240,26240,0,253.136,397.278,57.947
1214,23074,23074,23074,0,220.190,485.284,55.481
1215,47311,47311,47213,98,721.117,489.867,58.017
1216,31769,31769,31610,159,666.106,482.695,60.259
1217,29635,29635,29587,48,589.536,570.445,59.620
1218,40902,40902,40863,39,586.197,615.612,57.943
1219,31904,31904,31856,48,693.677,725.775,57.096
1220,28822,28822,28822,0,229.988,785.281,57.032
1221,29284,29284,29283,1,197.626,819.351,57.772
1222,20677,20677,20677,0,130.938,824.467,55.967
1223,25876,25876,25864,12,388.153,839.280,58.214
1224,36629,36629,36629,0,716.958,857.463,57.962
1225,35663,35663,35565,98,268.791,877.161,56.215
1226,17984,17984,17975,9,991.053,1006.411,50.883
1227,21130,21130,21121,9,174.416,17.041,55.993
1228,20020,20020,20018,2,623.471,30.070,56.875
1229,37451,37451,37418,33,440.613,77.897,58.190
1230,23658,23658,23658,0,293.168,142.198,57.369
1231,25706,25706,25706,0,446.406,309.605,58.036
1232,24265,24265,24265,0,414.488,322.057,59.165
1233,21673,21673,21661,12,212.428,330.945,58.238
1234,21794,21794,21792,2,62.131,408.849,57.137
1235,6438,6438,6438,0,659.460,417.656,50.549
1236,18833,18833,18785,48,962.876,424.689,57.604
1237,21548,21548,21548,0,436.677,441.696,58.773
1238,18845,18845,18841,4,1011.408,487.658,59.728
1239,29272,29272,29271,1,507.159,514.919,57.317
1240,16128,16128,16122,6,948.779,516.469,57.951
